seventy5000_shift1_shift2_shift3_shift, 000061, 297, 310, GVWY, 53, 4, 13.250000, SHVR, 0, 4, 0.000000, ZIC, 0, 28, 0.000000, ZIP, 0, 4, 0.000000, 
seventy5000_shift1_shift2_shift3_shift, 000061, 298, 310, GVWY, 53, 4, 13.250000, SHVR, 0, 4, 0.000000, ZIC, 129, 28, 4.607143, ZIP, 0, 4, 0.000000, 
seventy5000_shift1_shift2_shift3_shift, 000061, 299, 310, GVWY, 53, 4, 13.250000, SHVR, 0, 4, 0.000000, ZIC, 207, 28, 7.392857, ZIP, 0, 4, 0.000000, 
seventy5000_shift1_shift2_shift3_shift, 000061, 299, 317, GVWY, 53, 4, 13.250000, SHVR, 0, 4, 0.000000, ZIC, 273, 28, 9.750000, ZIP, 0, 4, 0.000000, 
seventy5000_shift1_shift2_shift3_shift, 000062, 299, 338, GVWY, 53, 4, 13.250000, SHVR, 0, 4, 0.000000, ZIC, 408, 28, 14.571429, ZIP, 7, 4, 1.750000, 
seventy5000_shift1_shift2_shift3_shift, 000062, 304, 338, GVWY, 53, 4, 13.250000, SHVR, 0, 4, 0.000000, ZIC, 512, 28, 18.285714, ZIP, 7, 4, 1.750000, 
seventy5000_shift1_shift2_shift3_shift, 000062, 304, 338, GVWY, 53, 4, 13.250000, SHVR, 0, 4, 0.000000, ZIC, 692, 28, 24.714286, ZIP, 7, 4, 1.750000, 
seventy5000_shift1_shift2_shift3_shift, 000064, 306, 337, GVWY, 53, 4, 13.250000, SHVR, 0, 4, 0.000000, ZIC, 771, 28, 27.535714, ZIP, 19, 4, 4.750000, 
seventy5000_shift1_shift2_shift3_shift, 000066, 317, 337, GVWY, 53, 4, 13.250000, SHVR, 0, 4, 0.000000, ZIC, 780, 28, 27.857143, ZIP, 25, 4, 6.250000, 
seventy5000_shift1_shift2_shift3_shift, 000067, 300, 369, GVWY, 53, 4, 13.250000, SHVR, 143, 4, 35.750000, ZIC, 791, 28, 28.250000, ZIP, 25, 4, 6.250000, 
seventy5000_shift1_shift2_shift3_shift, 000069, 300, 388, GVWY, 53, 4, 13.250000, SHVR, 143, 4, 35.750000, ZIC, 819, 28, 29.250000, ZIP, 25, 4, 6.250000, 
seventy5000_shift1_shift2_shift3_shift, 000069, 298, 388, GVWY, 53, 4, 13.250000, SHVR, 143, 4, 35.750000, ZIC, 986, 28, 35.214286, ZIP, 25, 4, 6.250000, 
seventy5000_shift1_shift2_shift3_shift, 000070, 298, 358, GVWY, 53, 4, 13.250000, SHVR, 143, 4, 35.750000, ZIC, 1027, 28, 36.678571, ZIP, 25, 4, 6.250000, 
seventy5000_shift1_shift2_shift3_shift, 000075, 298, 310, GVWY, 53, 4, 13.250000, SHVR, 143, 4, 35.750000, ZIC, 1143, 28, 40.821429, ZIP, 25, 4, 6.250000, 
seventy5000_shift1_shift2_shift3_shift, 000120, None, None, GVWY, 53, 4, 13.250000, SHVR, 143, 4, 35.750000, ZIC, 1244, 28, 44.428571, ZIP, 28, 4, 7.000000, 
seventy5000_shift1_shift2_shift3_shift, 000120, 115, 361, GVWY, 53, 4, 13.250000, SHVR, 143, 4, 35.750000, ZIC, 1386, 28, 49.500000, ZIP, 28, 4, 7.000000, 
seventy5000_shift1_shift2_shift3_shift, 000120, 115, 370, GVWY, 55, 4, 13.750000, SHVR, 143, 4, 35.750000, ZIC, 1437, 28, 51.321429, ZIP, 28, 4, 7.000000, 
seventy5000_shift1_shift2_shift3_shift, 000121, 309, 310, GVWY, 55, 4, 13.750000, SHVR, 143, 4, 35.750000, ZIC, 1604, 28, 57.285714, ZIP, 28, 4, 7.000000, 
seventy5000_shift1_shift2_shift3_shift, 000121, 309, 310, GVWY, 55, 4, 13.750000, SHVR, 143, 4, 35.750000, ZIC, 1733, 28, 61.892857, ZIP, 28, 4, 7.000000, 
seventy5000_shift1_shift2_shift3_shift, 000122, 309, 310, GVWY, 55, 4, 13.750000, SHVR, 297, 4, 74.250000, ZIC, 1733, 28, 61.892857, ZIP, 28, 4, 7.000000, 
seventy5000_shift1_shift2_shift3_shift, 000122, 309, 313, GVWY, 55, 4, 13.750000, SHVR, 297, 4, 74.250000, ZIC, 1913, 28, 68.321429, ZIP, 28, 4, 7.000000, 
seventy5000_shift1_shift2_shift3_shift, 000122, 309, 343, GVWY, 55, 4, 13.750000, SHVR, 297, 4, 74.250000, ZIC, 1991, 28, 71.107143, ZIP, 28, 4, 7.000000, 
seventy5000_shift1_shift2_shift3_shift, 000123, 309, 397, GVWY, 55, 4, 13.750000, SHVR, 297, 4, 74.250000, ZIC, 2031, 28, 72.535714, ZIP, 29, 4, 7.250000, 
seventy5000_shift1_shift2_shift3_shift, 000125, 309, 400, GVWY, 55, 4, 13.750000, SHVR, 297, 4, 74.250000, ZIC, 2147, 28, 76.678571, ZIP, 29, 4, 7.250000, 
seventy5000_shift1_shift2_shift3_shift, 000127, 309, 321, GVWY, 55, 4, 13.750000, SHVR, 297, 4, 74.250000, ZIC, 2213, 28, 79.035714, ZIP, 29, 4, 7.250000, 
seventy5000_shift1_shift2_shift3_shift, 000128, 309, 339, GVWY, 55, 4, 13.750000, SHVR, 297, 4, 74.250000, ZIC, 2304, 28, 82.285714, ZIP, 29, 4, 7.250000, 
seventy5000_shift1_shift2_shift3_shift, 000133, 309, 350, GVWY, 55, 4, 13.750000, SHVR, 297, 4, 74.250000, ZIC, 2332, 28, 83.285714, ZIP, 29, 4, 7.250000, 
seventy5000_shift1_shift2_shift3_shift, 000180, 275, 422, GVWY, 55, 4, 13.750000, SHVR, 297, 4, 74.250000, ZIC, 2385, 28, 85.178571, ZIP, 29, 4, 7.250000, 
seventy5000_shift1_shift2_shift3_shift, 000181, 280, 310, GVWY, 55, 4, 13.750000, SHVR, 297, 4, 74.250000, ZIC, 2514, 28, 89.785714, ZIP, 29, 4, 7.250000, 
seventy5000_shift1_shift2_shift3_shift, 000181, 282, 310, GVWY, 55, 4, 13.750000, SHVR, 297, 4, 74.250000, ZIC, 2656, 28, 94.857143, ZIP, 29, 4, 7.250000, 
seventy5000_shift1_shift2_shift3_shift, 000181, 282, 310, GVWY, 55, 4, 13.750000, SHVR, 297, 4, 74.250000, ZIC, 2836, 28, 101.285714, ZIP, 29, 4, 7.250000, 
seventy5000_shift1_shift2_shift3_shift, 000182, 294, 310, GVWY, 55, 4, 13.750000, SHVR, 297, 4, 74.250000, ZIC, 2914, 28, 104.071429, ZIP, 29, 4, 7.250000, 
seventy5000_shift1_shift2_shift3_shift, 000182, 304, 310, GVWY, 55, 4, 13.750000, SHVR, 297, 4, 74.250000, ZIC, 3081, 28, 110.035714, ZIP, 29, 4, 7.250000, 
seventy5000_shift1_shift2_shift3_shift, 000185, 309, 315, GVWY, 55, 4, 13.750000, SHVR, 297, 4, 74.250000, ZIC, 3196, 28, 114.142857, ZIP, 30, 4, 7.500000, 
seventy5000_shift1_shift2_shift3_shift, 000188, 316, 354, GVWY, 55, 4, 13.750000, SHVR, 297, 4, 74.250000, ZIC, 3300, 28, 117.857143, ZIP, 30, 4, 7.500000, 
seventy5000_shift1_shift2_shift3_shift, 000188, 315, 328, GVWY, 55, 4, 13.750000, SHVR, 297, 4, 74.250000, ZIC, 3306, 28, 118.071429, ZIP, 39, 4, 9.750000, 
seventy5000_shift1_shift2_shift3_shift, 000188, 314, 328, GVWY, 55, 4, 13.750000, SHVR, 445, 4, 111.250000, ZIC, 3312, 28, 118.285714, ZIP, 39, 4, 9.750000, 
seventy5000_shift1_shift2_shift3_shift, 000190, 299, 349, GVWY, 55, 4, 13.750000, SHVR, 445, 4, 111.250000, ZIC, 3378, 28, 120.642857, ZIP, 39, 4, 9.750000, 
seventy5000_shift1_shift2_shift3_shift, 000192, 299, 328, GVWY, 55, 4, 13.750000, SHVR, 445, 4, 111.250000, ZIC, 3406, 28, 121.642857, ZIP, 39, 4, 9.750000, 
seventy5000_shift1_shift2_shift3_shift, 000196, 299, 348, GVWY, 55, 4, 13.750000, SHVR, 445, 4, 111.250000, ZIC, 3497, 28, 124.892857, ZIP, 39, 4, 9.750000, 
seventy5000_shift1_shift2_shift3_shift, 000201, 299, 364, GVWY, 55, 4, 13.750000, SHVR, 445, 4, 111.250000, ZIC, 3538, 28, 126.357143, ZIP, 39, 4, 9.750000, 
seventy5000_shift1_shift2_shift3_shift, 000240, 199, 312, GVWY, 55, 4, 13.750000, SHVR, 445, 4, 111.250000, ZIC, 3538, 28, 126.357143, ZIP, 54, 4, 13.500000, 
seventy5000_shift1_shift2_shift3_shift, 000240, 192, 312, GVWY, 55, 4, 13.750000, SHVR, 446, 4, 111.500000, ZIC, 3641, 28, 130.035714, ZIP, 54, 4, 13.500000, 
seventy5000_shift1_shift2_shift3_shift, 000240, 280, 315, GVWY, 55, 4, 13.750000, SHVR, 446, 4, 111.500000, ZIC, 3768, 28, 134.571429, ZIP, 56, 4, 14.000000, 
seventy5000_shift1_shift2_shift3_shift, 000241, 281, 313, GVWY, 108, 4, 27.000000, SHVR, 446, 4, 111.500000, ZIC, 3768, 28, 134.571429, ZIP, 56, 4, 14.000000, 
seventy5000_shift1_shift2_shift3_shift, 000242, 300, 313, GVWY, 108, 4, 27.000000, SHVR, 446, 4, 111.500000, ZIC, 3796, 28, 135.571429, ZIP, 56, 4, 14.000000, 
seventy5000_shift1_shift2_shift3_shift, 000242, 300, 337, GVWY, 108, 4, 27.000000, SHVR, 446, 4, 111.500000, ZIC, 3960, 28, 141.428571, ZIP, 59, 4, 14.750000, 
seventy5000_shift1_shift2_shift3_shift, 000242, 300, 337, GVWY, 108, 4, 27.000000, SHVR, 446, 4, 111.500000, ZIC, 4076, 28, 145.571429, ZIP, 59, 4, 14.750000, 
seventy5000_shift1_shift2_shift3_shift, 000243, 300, 352, GVWY, 108, 4, 27.000000, SHVR, 446, 4, 111.500000, ZIC, 4117, 28, 147.035714, ZIP, 59, 4, 14.750000, 
seventy5000_shift1_shift2_shift3_shift, 000243, 301, 352, GVWY, 108, 4, 27.000000, SHVR, 446, 4, 111.500000, ZIC, 4259, 28, 152.107143, ZIP, 59, 4, 14.750000, 
seventy5000_shift1_shift2_shift3_shift, 000245, 302, 317, GVWY, 108, 4, 27.000000, SHVR, 446, 4, 111.500000, ZIC, 4439, 28, 158.535714, ZIP, 59, 4, 14.750000, 
seventy5000_shift1_shift2_shift3_shift, 000247, 335, 352, GVWY, 108, 4, 27.000000, SHVR, 446, 4, 111.500000, ZIC, 4517, 28, 161.321429, ZIP, 59, 4, 14.750000, 
seventy5000_shift1_shift2_shift3_shift, 000247, 299, 365, GVWY, 108, 4, 27.000000, SHVR, 574, 4, 143.500000, ZIC, 4543, 28, 162.250000, ZIP, 59, 4, 14.750000, 
seventy5000_shift1_shift2_shift3_shift, 000250, 304, 382, GVWY, 108, 4, 27.000000, SHVR, 574, 4, 143.500000, ZIC, 4609, 28, 164.607143, ZIP, 59, 4, 14.750000, 
seventy5000_shift1_shift2_shift3_shift, 000257, 299, 350, GVWY, 108, 4, 27.000000, SHVR, 574, 4, 143.500000, ZIC, 4700, 28, 167.857143, ZIP, 59, 4, 14.750000, 
seventy5000_shift1_shift2_shift3_shift, 000293, 299, 319, GVWY, 108, 4, 27.000000, SHVR, 574, 4, 143.500000, ZIC, 4703, 28, 167.964286, ZIP, 59, 4, 14.750000, 
seventy5000_shift1_shift2_shift3_shift, 000300, 284, 313, GVWY, 108, 4, 27.000000, SHVR, 576, 4, 144.000000, ZIC, 4703, 28, 167.964286, ZIP, 72, 4, 18.000000, 
seventy5000_shift1_shift2_shift3_shift, 000300, 284, 318, GVWY, 158, 4, 39.500000, SHVR, 576, 4, 144.000000, ZIC, 4703, 28, 167.964286, ZIP, 75, 4, 18.750000, 
seventy5000_shift1_shift2_shift3_shift, 000300, 294, 318, GVWY, 158, 4, 39.500000, SHVR, 583, 4, 145.750000, ZIC, 4737, 28, 169.178571, ZIP, 75, 4, 18.750000, 
seventy5000_shift1_shift2_shift3_shift, 000301, 299, 344, GVWY, 158, 4, 39.500000, SHVR, 583, 4, 145.750000, ZIC, 4911, 28, 175.392857, ZIP, 81, 4, 20.250000, 
seventy5000_shift1_shift2_shift3_shift, 000301, 299, 344, GVWY, 158, 4, 39.500000, SHVR, 583, 4, 145.750000, ZIC, 5040, 28, 180.000000, ZIP, 81, 4, 20.250000, 
seventy5000_shift1_shift2_shift3_shift, 000301, 299, 350, GVWY, 158, 4, 39.500000, SHVR, 583, 4, 145.750000, ZIC, 5182, 28, 185.071429, ZIP, 81, 4, 20.250000, 
seventy5000_shift1_shift2_shift3_shift, 000303, 304, 310, GVWY, 158, 4, 39.500000, SHVR, 583, 4, 145.750000, ZIC, 5349, 28, 191.035714, ZIP, 81, 4, 20.250000, 
seventy5000_shift1_shift2_shift3_shift, 000304, 304, 325, GVWY, 158, 4, 39.500000, SHVR, 583, 4, 145.750000, ZIC, 5427, 28, 193.821429, ZIP, 81, 4, 20.250000, 
seventy5000_shift1_shift2_shift3_shift, 000304, 304, 333, GVWY, 158, 4, 39.500000, SHVR, 583, 4, 145.750000, ZIC, 5531, 28, 197.535714, ZIP, 81, 4, 20.250000, 
seventy5000_shift1_shift2_shift3_shift, 000304, 304, 333, GVWY, 158, 4, 39.500000, SHVR, 583, 4, 145.750000, ZIC, 5559, 28, 198.535714, ZIP, 81, 4, 20.250000, 
seventy5000_shift1_shift2_shift3_shift, 000305, 304, 381, GVWY, 158, 4, 39.500000, SHVR, 583, 4, 145.750000, ZIC, 5625, 28, 200.892857, ZIP, 81, 4, 20.250000, 
seventy5000_shift1_shift2_shift3_shift, 000307, 308, 314, GVWY, 158, 4, 39.500000, SHVR, 583, 4, 145.750000, ZIC, 5741, 28, 205.035714, ZIP, 81, 4, 20.250000, 
seventy5000_shift1_shift2_shift3_shift, 000308, 308, 341, GVWY, 158, 4, 39.500000, SHVR, 583, 4, 145.750000, ZIC, 5832, 28, 208.285714, ZIP, 81, 4, 20.250000, 
seventy5000_shift1_shift2_shift3_shift, 000316, 299, 320, GVWY, 158, 4, 39.500000, SHVR, 729, 4, 182.250000, ZIC, 5840, 28, 208.571429, ZIP, 81, 4, 20.250000, 
seventy5000_shift1_shift2_shift3_shift, 000360, 238, 358, GVWY, 158, 4, 39.500000, SHVR, 729, 4, 182.250000, ZIC, 6007, 28, 214.535714, ZIP, 81, 4, 20.250000, 
seventy5000_shift1_shift2_shift3_shift, 000360, 316, None, GVWY, 163, 4, 40.750000, SHVR, 729, 4, 182.250000, ZIC, 6055, 28, 216.250000, ZIP, 81, 4, 20.250000, 
seventy5000_shift1_shift2_shift3_shift, 000360, 316, 499, GVWY, 276, 4, 69.000000, SHVR, 729, 4, 182.250000, ZIC, 6122, 28, 218.642857, ZIP, 81, 4, 20.250000, 
seventy5000_shift1_shift2_shift3_shift, 000360, 238, 356, GVWY, 282, 4, 70.500000, SHVR, 729, 4, 182.250000, ZIC, 6122, 28, 218.642857, ZIP, 90, 4, 22.500000, 
seventy5000_shift1_shift2_shift3_shift, 000360, 238, 364, GVWY, 282, 4, 70.500000, SHVR, 729, 4, 182.250000, ZIC, 6218, 28, 222.071429, ZIP, 136, 4, 34.000000, 
seventy5000_shift1_shift2_shift3_shift, 000361, 331, 363, GVWY, 282, 4, 70.500000, SHVR, 729, 4, 182.250000, ZIC, 6274, 28, 224.071429, ZIP, 184, 4, 46.000000, 
seventy5000_shift1_shift2_shift3_shift, 000362, 300, 357, GVWY, 282, 4, 70.500000, SHVR, 729, 4, 182.250000, ZIC, 6365, 28, 227.321429, ZIP, 184, 4, 46.000000, 
seventy5000_shift1_shift2_shift3_shift, 000363, 302, 320, GVWY, 282, 4, 70.500000, SHVR, 729, 4, 182.250000, ZIC, 6443, 28, 230.107143, ZIP, 184, 4, 46.000000, 
seventy5000_shift1_shift2_shift3_shift, 000363, 303, 315, GVWY, 282, 4, 70.500000, SHVR, 733, 4, 183.250000, ZIC, 6505, 28, 232.321429, ZIP, 184, 4, 46.000000, 
seventy5000_shift1_shift2_shift3_shift, 000364, 303, 323, GVWY, 282, 4, 70.500000, SHVR, 733, 4, 183.250000, ZIC, 6621, 28, 236.464286, ZIP, 184, 4, 46.000000, 
seventy5000_shift1_shift2_shift3_shift, 000365, 317, 423, GVWY, 282, 4, 70.500000, SHVR, 746, 4, 186.500000, ZIC, 6737, 28, 240.607143, ZIP, 184, 4, 46.000000, 
seventy5000_shift1_shift2_shift3_shift, 000369, 309, 330, GVWY, 282, 4, 70.500000, SHVR, 887, 4, 221.750000, ZIC, 6750, 28, 241.071429, ZIP, 184, 4, 46.000000, 
seventy5000_shift1_shift2_shift3_shift, 000377, 299, 324, GVWY, 282, 4, 70.500000, SHVR, 887, 4, 221.750000, ZIC, 6791, 28, 242.535714, ZIP, 184, 4, 46.000000, 
seventy5000_shift1_shift2_shift3_shift, 000388, 299, 358, GVWY, 282, 4, 70.500000, SHVR, 887, 4, 221.750000, ZIC, 6819, 28, 243.535714, ZIP, 184, 4, 46.000000, 
seventy5000_shift1_shift2_shift3_shift, 000421, 319, 344, GVWY, 294, 4, 73.500000, SHVR, 887, 4, 221.750000, ZIC, 6987, 28, 249.535714, ZIP, 184, 4, 46.000000, 
seventy5000_shift1_shift2_shift3_shift, 000421, 319, 344, GVWY, 335, 4, 83.750000, SHVR, 887, 4, 221.750000, ZIC, 6999, 28, 249.964286, ZIP, 184, 4, 46.000000, 
seventy5000_shift1_shift2_shift3_shift, 000421, 319, 344, GVWY, 335, 4, 83.750000, SHVR, 887, 4, 221.750000, ZIC, 7116, 28, 254.142857, ZIP, 196, 4, 49.000000, 
seventy5000_shift1_shift2_shift3_shift, 000421, 324, 344, GVWY, 335, 4, 83.750000, SHVR, 887, 4, 221.750000, ZIC, 7161, 28, 255.750000, ZIP, 229, 4, 57.250000, 
seventy5000_shift1_shift2_shift3_shift, 000421, 324, 345, GVWY, 335, 4, 83.750000, SHVR, 921, 4, 230.250000, ZIC, 7193, 28, 256.892857, ZIP, 229, 4, 57.250000, 
seventy5000_shift1_shift2_shift3_shift, 000422, 321, 338, GVWY, 349, 4, 87.250000, SHVR, 921, 4, 230.250000, ZIC, 7193, 28, 256.892857, ZIP, 230, 4, 57.500000, 
seventy5000_shift1_shift2_shift3_shift, 000423, 319, 347, GVWY, 349, 4, 87.250000, SHVR, 948, 4, 237.000000, ZIC, 7282, 28, 260.071429, ZIP, 230, 4, 57.500000, 
seventy5000_shift1_shift2_shift3_shift, 000423, 320, 350, GVWY, 349, 4, 87.250000, SHVR, 948, 4, 237.000000, ZIC, 7424, 28, 265.142857, ZIP, 230, 4, 57.500000, 
seventy5000_shift1_shift2_shift3_shift, 000424, 322, 353, GVWY, 349, 4, 87.250000, SHVR, 948, 4, 237.000000, ZIC, 7591, 28, 271.107143, ZIP, 230, 4, 57.500000, 
seventy5000_shift1_shift2_shift3_shift, 000427, 302, 349, GVWY, 349, 4, 87.250000, SHVR, 1086, 4, 271.500000, ZIC, 7607, 28, 271.678571, ZIP, 230, 4, 57.500000, 
seventy5000_shift1_shift2_shift3_shift, 000434, 316, 363, GVWY, 349, 4, 87.250000, SHVR, 1086, 4, 271.500000, ZIC, 7648, 28, 273.142857, ZIP, 230, 4, 57.500000, 
seventy5000_shift1_shift2_shift3_shift, 000435, 299, 363, GVWY, 349, 4, 87.250000, SHVR, 1086, 4, 271.500000, ZIC, 7676, 28, 274.142857, ZIP, 230, 4, 57.500000, 
seventy5000_shift1_shift2_shift3_shift, 000436, 299, 363, GVWY, 349, 4, 87.250000, SHVR, 1086, 4, 271.500000, ZIC, 7780, 28, 277.857143, ZIP, 230, 4, 57.500000, 
seventy5000_shift1_shift2_shift3_shift, 000439, 299, 355, GVWY, 349, 4, 87.250000, SHVR, 1086, 4, 271.500000, ZIC, 7871, 28, 281.107143, ZIP, 230, 4, 57.500000, 
seventy5000_shift1_shift2_shift3_shift, 000480, 363, 434, GVWY, 349, 4, 87.250000, SHVR, 1086, 4, 271.500000, ZIC, 8000, 28, 285.714286, ZIP, 230, 4, 57.500000, 
seventy5000_shift1_shift2_shift3_shift, 000480, 219, 434, GVWY, 349, 4, 87.250000, SHVR, 1086, 4, 271.500000, ZIC, 8000, 28, 285.714286, ZIP, 283, 4, 70.750000, 
seventy5000_shift1_shift2_shift3_shift, 000481, 318, 395, GVWY, 358, 4, 89.500000, SHVR, 1231, 4, 307.750000, ZIC, 8000, 28, 285.714286, ZIP, 283, 4, 70.750000, 
seventy5000_shift1_shift2_shift3_shift, 000481, 299, 394, GVWY, 358, 4, 89.500000, SHVR, 1231, 4, 307.750000, ZIC, 8014, 28, 286.214286, ZIP, 284, 4, 71.000000, 
seventy5000_shift1_shift2_shift3_shift, 000482, 299, 327, GVWY, 358, 4, 89.500000, SHVR, 1247, 4, 311.750000, ZIC, 8178, 28, 292.071429, ZIP, 284, 4, 71.000000, 
seventy5000_shift1_shift2_shift3_shift, 000482, 299, 326, GVWY, 358, 4, 89.500000, SHVR, 1247, 4, 311.750000, ZIC, 8219, 28, 293.535714, ZIP, 284, 4, 71.000000, 
seventy5000_shift1_shift2_shift3_shift, 000483, 299, 324, GVWY, 358, 4, 89.500000, SHVR, 1247, 4, 311.750000, ZIC, 8323, 28, 297.250000, ZIP, 284, 4, 71.000000, 
seventy5000_shift1_shift2_shift3_shift, 000483, 307, 322, GVWY, 358, 4, 89.500000, SHVR, 1247, 4, 311.750000, ZIC, 8490, 28, 303.214286, ZIP, 284, 4, 71.000000, 
seventy5000_shift1_shift2_shift3_shift, 000486, 299, 313, GVWY, 358, 4, 89.500000, SHVR, 1249, 4, 312.250000, ZIC, 8566, 28, 305.928571, ZIP, 284, 4, 71.000000, 
seventy5000_shift1_shift2_shift3_shift, 000487, 299, 320, GVWY, 358, 4, 89.500000, SHVR, 1249, 4, 312.250000, ZIC, 8705, 28, 310.892857, ZIP, 287, 4, 71.750000, 
seventy5000_shift1_shift2_shift3_shift, 000487, 299, 373, GVWY, 358, 4, 89.500000, SHVR, 1249, 4, 312.250000, ZIC, 8771, 28, 313.250000, ZIP, 287, 4, 71.750000, 
seventy5000_shift1_shift2_shift3_shift, 000487, 299, 344, GVWY, 358, 4, 89.500000, SHVR, 1249, 4, 312.250000, ZIC, 8862, 28, 316.500000, ZIP, 287, 4, 71.750000, 
seventy5000_shift1_shift2_shift3_shift, 000492, 299, 348, GVWY, 358, 4, 89.500000, SHVR, 1249, 4, 312.250000, ZIC, 8978, 28, 320.642857, ZIP, 287, 4, 71.750000, 
seventy5000_shift1_shift2_shift3_shift, 000530, 299, 358, GVWY, 358, 4, 89.500000, SHVR, 1249, 4, 312.250000, ZIC, 9006, 28, 321.642857, ZIP, 287, 4, 71.750000, 
seventy5000_shift1_shift2_shift3_shift, 000540, 275, 364, GVWY, 358, 4, 89.500000, SHVR, 1249, 4, 312.250000, ZIC, 9135, 28, 326.250000, ZIP, 287, 4, 71.750000, 
seventy5000_shift1_shift2_shift3_shift, 000540, 275, 446, GVWY, 358, 4, 89.500000, SHVR, 1249, 4, 312.250000, ZIC, 9277, 28, 331.321429, ZIP, 287, 4, 71.750000, 
seventy5000_shift1_shift2_shift3_shift, 000540, 279, 446, GVWY, 358, 4, 89.500000, SHVR, 1249, 4, 312.250000, ZIC, 9368, 28, 334.571429, ZIP, 287, 4, 71.750000, 
seventy5000_shift1_shift2_shift3_shift, 000540, 298, 350, GVWY, 358, 4, 89.500000, SHVR, 1249, 4, 312.250000, ZIC, 9406, 28, 335.928571, ZIP, 290, 4, 72.500000, 
seventy5000_shift1_shift2_shift3_shift, 000541, 298, 314, GVWY, 358, 4, 89.500000, SHVR, 1252, 4, 313.000000, ZIC, 9570, 28, 341.785714, ZIP, 290, 4, 72.500000, 
seventy5000_shift1_shift2_shift3_shift, 000543, 302, 310, GVWY, 358, 4, 89.500000, SHVR, 1252, 4, 313.000000, ZIC, 9598, 28, 342.785714, ZIP, 290, 4, 72.500000, 
seventy5000_shift1_shift2_shift3_shift, 000544, 309, 311, GVWY, 358, 4, 89.500000, SHVR, 1252, 4, 313.000000, ZIC, 9676, 28, 345.571429, ZIP, 290, 4, 72.500000, 
seventy5000_shift1_shift2_shift3_shift, 000545, 309, 334, GVWY, 358, 4, 89.500000, SHVR, 1252, 4, 313.000000, ZIC, 9741, 28, 347.892857, ZIP, 291, 4, 72.750000, 
seventy5000_shift1_shift2_shift3_shift, 000545, 310, 336, GVWY, 358, 4, 89.500000, SHVR, 1252, 4, 313.000000, ZIC, 9921, 28, 354.321429, ZIP, 291, 4, 72.750000, 
seventy5000_shift1_shift2_shift3_shift, 000545, 310, 336, GVWY, 358, 4, 89.500000, SHVR, 1252, 4, 313.000000, ZIC, 9926, 28, 354.500000, ZIP, 301, 4, 75.250000, 
seventy5000_shift1_shift2_shift3_shift, 000546, 311, 351, GVWY, 393, 4, 98.250000, SHVR, 1252, 4, 313.000000, ZIC, 9944, 28, 355.142857, ZIP, 301, 4, 75.250000, 
seventy5000_shift1_shift2_shift3_shift, 000548, 299, 363, GVWY, 393, 4, 98.250000, SHVR, 1403, 4, 350.750000, ZIC, 9947, 28, 355.250000, ZIP, 301, 4, 75.250000, 
seventy5000_shift1_shift2_shift3_shift, 000549, 299, 347, GVWY, 393, 4, 98.250000, SHVR, 1403, 4, 350.750000, ZIC, 10051, 28, 358.964286, ZIP, 301, 4, 75.250000, 
seventy5000_shift1_shift2_shift3_shift, 000553, 299, 364, GVWY, 393, 4, 98.250000, SHVR, 1403, 4, 350.750000, ZIC, 10167, 28, 363.107143, ZIP, 301, 4, 75.250000, 
seventy5000_shift1_shift2_shift3_shift, 000600, 299, 317, GVWY, 393, 4, 98.250000, SHVR, 1403, 4, 350.750000, ZIC, 10167, 28, 363.107143, ZIP, 301, 4, 75.250000, 
